"0","##  Change format for output - create ""pivot table"" with points per competition"
"0","piv_comp_1to3 <- tot %>% "
"0","  select(Name, CompNo, Place) %>% "
"0","  spread(CompNo, Place) "
"0","# View(piv_comp_1to3)"
"0",""
"0","## Calculate grand total points for all competitions (1-3)"
"0","grand_tot_1to3 <- tot %>% group_by(Name) %>%"
"0","  summarise(sum_points = sum(Points))"
"0","# View(grand_tot_1to3)"
"0",""
"0","# Create new piv df with totals column"
"0","res_1to3 <- piv_comp_1to3 %>%"
"0","  full_join(grand_tot_1to3, by = ""Name"") %>% "
"0","  arrange(desc(sum_points))"
"0"," View(res_1to3)"
