"0","datatable(res_1to2,"
"0","          colnames = c(""Namn"" = ""Name"", ""Placering 1"" = 1, ""Placering 2"" = 2, ""Poäng"" = ""sum_points""),"
"0","           caption = ""Placering efter KM"", "
"0","           options = list(pageLength = 18)) %>%"
"0","          formatStyle('Poäng',  color = 'steelblue', fontWeight = 'bold')"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
